Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    39, -6.417948007584e-01, 1.105099727283e-04, 1.8668e+02, 4.4625e+00, 
 1DIAGNOSTIC,    40, -6.421583890915e-01, 1.026845275192e-04, 1.9114e+02, 4.4622e+00, 
 1DIAGNOSTIC,    41, -6.424841284752e-01, 9.522576874588e-05, 1.9559e+02, 4.4451e+00, 
 1DIAGNOSTIC,    42, -6.428179740906e-01, 8.839044312481e-05, 2.0004e+02, 4.4469e+00, 
 1DIAGNOSTIC,    43, -6.431310176849e-01, 8.211992826546e-05, 2.0445e+02, 4.4118e+00, 
 1DIAGNOSTIC,    44, -6.434244513512e-01, 7.625299622305e-05, 2.0890e+02, 4.4524e+00, 
 1DIAGNOSTIC,    45, -6.437029838562e-01, 7.082890806487e-05, 2.1335e+02, 4.4535e+00, 
 1DIAGNOSTIC,    46, -6.439743041992e-01, 6.582669448107e-05, 2.1776e+02, 4.4093e+00, 
 1DIAGNOSTIC,    47, -6.442291140556e-01, 6.132054841146e-05, 2.2219e+02, 4.4248e+00, 
 1DIAGNOSTIC,    48, -6.444702744484e-01, 5.713148857467e-05, 2.2665e+02, 4.4668e+00, 
 1DIAGNOSTIC,    49, -6.447026729584e-01, 5.333059016266e-05, 2.3110e+02, 4.4460e+00, 
 1DIAGNOSTIC,    50, -6.449141502380e-01, 4.977489516023e-05, 2.3558e+02, 4.4790e+00, 
 1DIAGNOSTIC,    51, -6.451253890991e-01, 4.634594733943e-05, 2.4003e+02, 4.4516e+00, 
 1DIAGNOSTIC,    52, -6.453233361244e-01, 4.322499444243e-05, 2.4446e+02, 4.4252e+00, 
 1DIAGNOSTIC,    53, -6.455147862434e-01, 4.037903272547e-05, 2.4894e+02, 4.4886e+00, 
 1DIAGNOSTIC,    54, -6.456924676895e-01, 3.770982584683e-05, 2.5338e+02, 4.4369e+00, 
 1DIAGNOSTIC,    55, -6.458668708801e-01, 3.524352359818e-05, 2.5783e+02, 4.4487e+00, 
 1DIAGNOSTIC,    56, -6.460300683975e-01, 3.299128002254e-05, 2.6231e+02, 4.4837e+00, 
 1DIAGNOSTIC,    57, -6.461822390556e-01, 3.088051744271e-05, 2.6676e+02, 4.4447e+00, 
 1DIAGNOSTIC,    58, -6.463270187378e-01, 2.888898598030e-05, 2.7122e+02, 4.4633e+00, 
 1DIAGNOSTIC,    59, -6.464732885361e-01, 2.709826731007e-05, 2.7568e+02, 4.4613e+00, 
 1DIAGNOSTIC,    60, -6.466114521027e-01, 2.540138302720e-05, 2.8013e+02, 4.4487e+00, 
 1DIAGNOSTIC,    61, -6.467450261116e-01, 2.388014399912e-05, 2.8459e+02, 4.4586e+00, 
 1DIAGNOSTIC,    62, -6.468731164932e-01, 2.249719545944e-05, 2.8902e+02, 4.4269e+00, 
 1DIAGNOSTIC,    63, -6.469962000847e-01, 2.126112849510e-05, 2.9344e+02, 4.4190e+00, 
 1DIAGNOSTIC,    64, -6.471141576767e-01, 2.011487413256e-05, 2.9789e+02, 4.4589e+00, 
 1DIAGNOSTIC,    65, -6.472274065018e-01, 1.907818477775e-05, 3.0226e+02, 4.3645e+00, 
 1DIAGNOSTIC,    66, -6.473361253738e-01, 1.811088986869e-05, 3.0666e+02, 4.3958e+00, 
 1DIAGNOSTIC,    67, -6.474406719208e-01, 1.717422310321e-05, 3.1101e+02, 4.3588e+00, 
 1DIAGNOSTIC,    68, -6.475410461426e-01, 1.625350887480e-05, 3.1536e+02, 4.3468e+00, 
 1DIAGNOSTIC,    69, -6.476340293884e-01, 1.537491152703e-05, 3.1983e+02, 4.4649e+00, 
 1DIAGNOSTIC,    70, -6.477273106575e-01, 1.454933408240e-05, 3.2421e+02, 4.3833e+00, 
 1DIAGNOSTIC,    71, -6.478168964386e-01, 1.377991247864e-05, 3.2856e+02, 4.3499e+00, 
 1DIAGNOSTIC,    72, -6.478996872902e-01, 1.304250599787e-05, 3.3291e+02, 4.3528e+00, 
 1DIAGNOSTIC,    73, -6.479828357697e-01, 1.236128264281e-05, 3.3727e+02, 4.3575e+00, 
 1DIAGNOSTIC,    74, -6.480633020401e-01, 1.173480723082e-05, 3.4178e+02, 4.5113e+00, 
 1DIAGNOSTIC,    75, -6.481382250786e-01, 1.114378756029e-05, 3.4616e+02, 4.3752e+00, 
 1DIAGNOSTIC,    76, -6.482129096985e-01, 1.060134127329e-05, 3.5052e+02, 4.3614e+00, 
 1DIAGNOSTIC,    77, -6.482849121094e-01, 1.010398682411e-05, 3.5498e+02, 4.4654e+00, 
 1DIAGNOSTIC,    78, -6.483542919159e-01, 9.646424587118e-06, 3.5945e+02, 4.4725e+00, 
 1DIAGNOSTIC,    79, -6.484150886536e-01, 9.167805728794e-06, 3.6391e+02, 4.4516e+00, 
 1DIAGNOSTIC,    80, -6.484803557396e-01, 8.731472007639e-06, 3.6830e+02, 4.3971e+00, 
 1DIAGNOSTIC,    81, -6.485388278961e-01, 8.308360520459e-06, 3.7268e+02, 4.3759e+00, 
 1DIAGNOSTIC,    82, -6.485957503319e-01, 7.882947102189e-06, 3.7708e+02, 4.4041e+00, 
 1DIAGNOSTIC,    83, -6.486542820930e-01, 7.497715159843e-06, 3.8153e+02, 4.4444e+00, 
 1DIAGNOSTIC,    84, -6.487108469009e-01, 7.154761533457e-06, 3.8600e+02, 4.4706e+00, 
 1DIAGNOSTIC,    85, -6.487658619881e-01, 6.839484285592e-06, 3.9044e+02, 4.4406e+00, 
 1DIAGNOSTIC,    86, -6.488195061684e-01, 6.565024250449e-06, 3.9481e+02, 4.3724e+00, 
 1DIAGNOSTIC,    87, -6.488711237907e-01, 6.324904006760e-06, 3.9919e+02, 4.3804e+00, 
 1DIAGNOSTIC,    88, -6.489179134369e-01, 6.096917786635e-06, 4.0355e+02, 4.3607e+00, 
 1DIAGNOSTIC,    89, -6.489665508270e-01, 5.861306362931e-06, 4.0804e+02, 4.4881e+00, 
 1DIAGNOSTIC,    90, -6.490129232407e-01, 5.645778855978e-06, 4.1247e+02, 4.4264e+00, 
 1DIAGNOSTIC,    91, -6.490588784218e-01, 5.429136308521e-06, 4.1691e+02, 4.4426e+00, 
 1DIAGNOSTIC,    92, -6.491030454636e-01, 5.209980827203e-06, 4.2129e+02, 4.3765e+00, 
 1DIAGNOSTIC,    93, -6.491459608078e-01, 5.006013452657e-06, 4.2566e+02, 4.3780e+00, 
 1DIAGNOSTIC,    94, -6.491877436638e-01, 4.816258297069e-06, 4.3014e+02, 4.4745e+00, 
 1DIAGNOSTIC,    95, -6.492280960083e-01, 4.639201051759e-06, 4.3457e+02, 4.4331e+00, 
 1DIAGNOSTIC,    96, -6.492674350739e-01, 4.475796231418e-06, 4.3898e+02, 4.4127e+00, 
 1DIAGNOSTIC,    97, -6.493034362793e-01, 4.312749297242e-06, 4.4333e+02, 4.3505e+00, 
 1DIAGNOSTIC,    98, -6.493408083916e-01, 4.145604179939e-06, 4.4776e+02, 4.4291e+00, 
 1DIAGNOSTIC,    99, -6.493771076202e-01, 3.989659944637e-06, 4.5217e+02, 4.4053e+00, 
 1DIAGNOSTIC,   100, -6.494123339653e-01, 3.840671979560e-06, 4.5662e+02, 4.4491e+00, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.115667581558e-01, inf, 4.7879e+02, 2.2167e+01, 
 1DIAGNOSTIC,     2, -5.125191211700e-01, inf, 4.9387e+02, 1.5081e+01, 
 1DIAGNOSTIC,     3, -5.136994123459e-01, inf, 5.0908e+02, 1.5210e+01, 
 1DIAGNOSTIC,     4, -5.147794485092e-01, inf, 5.2430e+02, 1.5225e+01, 
 1DIAGNOSTIC,     5, -5.157603025436e-01, inf, 5.3942e+02, 1.5122e+01, 
 1DIAGNOSTIC,     6, -5.166537761688e-01, inf, 5.5483e+02, 1.5411e+01, 
 1DIAGNOSTIC,     7, -5.174849033356e-01, inf, 5.7007e+02, 1.5238e+01, 
 1DIAGNOSTIC,     8, -5.182521343231e-01, inf, 5.8529e+02, 1.5218e+01, 
 1DIAGNOSTIC,     9, -5.189604759216e-01, inf, 6.0064e+02, 1.5346e+01, 
 1DIAGNOSTIC,    10, -5.195058584213e-01, 1.004325225949e-03, 6.1600e+02, 1.5363e+01, 
 1DIAGNOSTIC,    11, -5.200017690659e-01, 8.432051981799e-04, 6.3120e+02, 1.5200e+01, 
 1DIAGNOSTIC,    12, -5.204546451569e-01, 6.972193368711e-04, 6.4649e+02, 1.5292e+01, 
 1DIAGNOSTIC,    13, -5.208694338799e-01, 5.776886246167e-04, 6.6185e+02, 1.5362e+01, 
 1DIAGNOSTIC,    14, -5.212593078613e-01, 4.800534225069e-04, 6.7718e+02, 1.5322e+01, 
 1DIAGNOSTIC,    15, -5.216171741486e-01, 4.003568610642e-04, 6.9251e+02, 1.5330e+01, 
 1DIAGNOSTIC,    16, -5.219535231590e-01, 3.358919639140e-04, 7.0788e+02, 1.5373e+01, 
 1DIAGNOSTIC,    17, -5.222591161728e-01, 2.845448325388e-04, 7.2326e+02, 1.5381e+01, 
 1DIAGNOSTIC,    18, -5.225355625153e-01, 2.441839023959e-04, 7.3858e+02, 1.5320e+01, 
 1DIAGNOSTIC,    19, -5.227910876274e-01, 2.131457731593e-04, 7.5389e+02, 1.5313e+01, 
 1DIAGNOSTIC,    20, -5.230348706245e-01, 1.869383559097e-04, 7.6924e+02, 1.5347e+01, 
 1DIAGNOSTIC,    21, -5.232683420181e-01, 1.647642202443e-04, 7.8448e+02, 1.5244e+01, 
 1DIAGNOSTIC,    22, -5.234684348106e-01, 1.454213343095e-04, 7.9981e+02, 1.5327e+01, 
 1DIAGNOSTIC,    23, -5.236618518829e-01, 1.286075712414e-04, 8.1523e+02, 1.5418e+01, 
 1DIAGNOSTIC,    24, -5.238487720490e-01, 1.142740366049e-04, 8.3061e+02, 1.5381e+01, 
 1DIAGNOSTIC,    25, -5.240155458450e-01, 1.018115290208e-04, 8.4604e+02, 1.5432e+01, 
 1DIAGNOSTIC,    26, -5.241718292236e-01, 9.108798985835e-05, 8.6140e+02, 1.5354e+01, 
 1DIAGNOSTIC,    27, -5.243440866470e-01, 8.226747740991e-05, 8.7669e+02, 1.5291e+01, 
 1DIAGNOSTIC,    28, -5.244902372360e-01, 7.457099854946e-05, 8.9203e+02, 1.5349e+01, 
 1DIAGNOSTIC,    29, -5.246393680573e-01, 6.800291885156e-05, 9.0754e+02, 1.5509e+01, 
 1DIAGNOSTIC,    30, -5.247651338577e-01, 6.218763155630e-05, 9.2275e+02, 1.5204e+01, 
 1DIAGNOSTIC,    31, -5.248965620995e-01, 5.732593854191e-05, 9.3813e+02, 1.5386e+01, 
 1DIAGNOSTIC,    32, -5.250236988068e-01, 5.294186485116e-05, 9.5356e+02, 1.5428e+01, 
 1DIAGNOSTIC,    33, -5.251386165619e-01, 4.892312790616e-05, 9.6892e+02, 1.5356e+01, 
 1DIAGNOSTIC,    34, -5.252568125725e-01, 4.543350587483e-05, 9.8406e+02, 1.5145e+01, 
 1DIAGNOSTIC,    35, -5.253558158875e-01, 4.201010960969e-05, 9.9923e+02, 1.5167e+01, 
 1DIAGNOSTIC,    36, -5.254747271538e-01, 3.898614522768e-05, 1.0145e+03, 1.5227e+01, 
 1DIAGNOSTIC,    37, -5.255632400513e-01, 3.628883132478e-05, 1.0297e+03, 1.5288e+01, 
 1DIAGNOSTIC,    38, -5.256664156914e-01, 3.389428457012e-05, 1.0451e+03, 1.5388e+01, 
 1DIAGNOSTIC,    39, -5.257630348206e-01, 3.186937829014e-05, 1.0607e+03, 1.5586e+01, 
 1DIAGNOSTIC,    40, -5.258573889732e-01, 2.994255919475e-05, 1.0762e+03, 1.5528e+01, 
 1DIAGNOSTIC,    41, -5.259453654289e-01, 2.820576628437e-05, 1.0919e+03, 1.5698e+01, 
 1DIAGNOSTIC,    42, -5.260380506516e-01, 2.675288124010e-05, 1.1075e+03, 1.5559e+01, 
 1DIAGNOSTIC,    43, -5.261068344116e-01, 2.517632856325e-05, 1.1230e+03, 1.5480e+01, 
 1DIAGNOSTIC,    44, -5.262022018433e-01, 2.395705269009e-05, 1.1386e+03, 1.5656e+01, 
 1DIAGNOSTIC,    45, -5.262659192085e-01, 2.249858152936e-05, 1.1542e+03, 1.5511e+01, 
 1DIAGNOSTIC,    46, -5.263567566872e-01, 2.148328167095e-05, 1.1697e+03, 1.5597e+01, 
 1DIAGNOSTIC,    47, -5.264213085175e-01, 2.026242145803e-05, 1.1853e+03, 1.5540e+01, 
 1DIAGNOSTIC,    48, -5.265119671822e-01, 1.939398134709e-05, 1.2008e+03, 1.5533e+01, 
 1DIAGNOSTIC,    49, -5.265810489655e-01, 1.857763891167e-05, 1.2163e+03, 1.5522e+01, 
 1DIAGNOSTIC,    50, -5.266523957253e-01, 1.785771928553e-05, 1.2317e+03, 1.5395e+01, 
 1DIAGNOSTIC,    51, -5.267267227173e-01, 1.722406523186e-05, 1.2471e+03, 1.5382e+01, 
 1DIAGNOSTIC,    52, -5.267987251282e-01, 1.672692087595e-05, 1.2625e+03, 1.5420e+01, 
 1DIAGNOSTIC,    53, -5.268698930740e-01, 1.611208790564e-05, 1.2782e+03, 1.5638e+01, 
 1DIAGNOSTIC,    54, -5.269338488579e-01, 1.562076431583e-05, 1.2936e+03, 1.5416e+01, 
 1DIAGNOSTIC,    55, -5.269990563393e-01, 1.495943433838e-05, 1.3090e+03, 1.5450e+01, 
 1DIAGNOSTIC,    56, -5.270628333092e-01, 1.442770189897e-05, 1.3246e+03, 1.5540e+01, 
 1DIAGNOSTIC,    57, -5.271444916725e-01, 1.395427261741e-05, 1.3402e+03, 1.5655e+01, 
 1DIAGNOSTIC,    58, -5.271920561790e-01, 1.348456316919e-05, 1.3556e+03, 1.5354e+01, 
 1DIAGNOSTIC,    59, -5.272637605667e-01, 1.307504771830e-05, 1.3708e+03, 1.5253e+01, 
 1DIAGNOSTIC,    60, -5.273215770721e-01, 1.262639125343e-05, 1.3861e+03, 1.5246e+01, 
 1DIAGNOSTIC,    61, -5.273854732513e-01, 1.224342304340e-05, 1.4015e+03, 1.5382e+01, 
 1DIAGNOSTIC,    62, -5.274417400360e-01, 1.185119890579e-05, 1.4167e+03, 1.5230e+01, 
 1DIAGNOSTIC,    63, -5.275118350983e-01, 1.158657960332e-05, 1.4320e+03, 1.5255e+01, 
 1DIAGNOSTIC,    64, -5.275524854660e-01, 1.113674443332e-05, 1.4473e+03, 1.5313e+01, 
 1DIAGNOSTIC,    65, -5.276232957840e-01, 1.080418769561e-05, 1.4626e+03, 1.5373e+01, 
 1DIAGNOSTIC,    66, -5.276718735695e-01, 1.039173184836e-05, 1.4779e+03, 1.5235e+01, 
 1DIAGNOSTIC,    67, -5.277317762375e-01, 1.017641716317e-05, 1.4931e+03, 1.5232e+01, 
 1DIAGNOSTIC,    68, -5.277808308601e-01, 9.789032446861e-06, 1.5083e+03, 1.5227e+01, 
 1DIAGNOSTIC,    69, -5.278427600861e-01, 9.556899385643e-06, 1.5238e+03, 1.5411e+01, 
 1DIAGNOSTIC,    70, -5.278928279877e-01, 9.277230674343e-06, 1.5392e+03, 1.5405e+01, 
 1DIAGNOSTIC,    71, -5.279456973076e-01, 9.036970368470e-06, 1.5545e+03, 1.5324e+01, 
 1DIAGNOSTIC,    72, -5.279983282089e-01, 8.783133125689e-06, 1.5698e+03, 1.5347e+01, 
 1DIAGNOSTIC,    73, -5.280457735062e-01, 8.598600288678e-06, 1.5854e+03, 1.5593e+01, 
 1DIAGNOSTIC,    74, -5.281033515930e-01, 8.338650332007e-06, 1.6009e+03, 1.5475e+01, 
 1DIAGNOSTIC,    75, -5.281462669373e-01, 8.134903509927e-06, 1.6161e+03, 1.5233e+01, 
 1DIAGNOSTIC,    76, -5.282113552094e-01, 7.995039595698e-06, 1.6316e+03, 1.5460e+01, 
 1DIAGNOSTIC,    77, -5.282458662987e-01, 7.781618478475e-06, 1.6470e+03, 1.5434e+01, 
 1DIAGNOSTIC,    78, -5.283090472221e-01, 7.635190740984e-06, 1.6623e+03, 1.5240e+01, 
 1DIAGNOSTIC,    79, -5.283420085907e-01, 7.434880444634e-06, 1.6777e+03, 1.5438e+01, 
 1DIAGNOSTIC,    80, -5.283980369568e-01, 7.273084975168e-06, 1.6932e+03, 1.5504e+01, 
 1DIAGNOSTIC,    81, -5.284424424171e-01, 7.091608040355e-06, 1.7085e+03, 1.5280e+01, 
 1DIAGNOSTIC,    82, -5.284978151321e-01, 6.973979452596e-06, 1.7240e+03, 1.5471e+01, 
 1DIAGNOSTIC,    83, -5.285438895226e-01, 6.823442618042e-06, 1.7393e+03, 1.5373e+01, 
 1DIAGNOSTIC,    84, -5.285990238190e-01, 6.775901965739e-06, 1.7548e+03, 1.5459e+01, 
 1DIAGNOSTIC,    85, -5.286391973495e-01, 6.629516065004e-06, 1.7702e+03, 1.5422e+01, 
 1DIAGNOSTIC,    86, -5.286896228790e-01, 6.605778253288e-06, 1.7856e+03, 1.5435e+01, 
 1DIAGNOSTIC,    87, -5.287352204323e-01, 6.467120783782e-06, 1.8009e+03, 1.5287e+01, 
 1DIAGNOSTIC,    88, -5.287829637527e-01, 6.419597411877e-06, 1.8163e+03, 1.5348e+01, 
 1DIAGNOSTIC,    89, -5.288220643997e-01, 6.217273494258e-06, 1.8317e+03, 1.5402e+01, 
 1DIAGNOSTIC,    90, -5.288672447205e-01, 6.057348855393e-06, 1.8471e+03, 1.5414e+01, 
 1DIAGNOSTIC,    91, -5.289091467857e-01, 5.854827577423e-06, 1.8624e+03, 1.5304e+01, 
 1DIAGNOSTIC,    92, -5.289531946182e-01, 5.702500857296e-06, 1.8780e+03, 1.5630e+01, 
 1DIAGNOSTIC,    93, -5.289940834045e-01, 5.533264356927e-06, 1.8934e+03, 1.5385e+01, 
 1DIAGNOSTIC,    94, -5.290437340736e-01, 5.464417881740e-06, 1.9087e+03, 1.5267e+01, 
 1DIAGNOSTIC,    95, -5.290802717209e-01, 5.330202839104e-06, 1.9241e+03, 1.5443e+01, 
 1DIAGNOSTIC,    96, -5.291163921356e-01, 5.198182407185e-06, 1.9395e+03, 1.5373e+01, 
 1DIAGNOSTIC,    97, -5.291603803635e-01, 5.092154424347e-06, 1.9547e+03, 1.5246e+01, 
 1DIAGNOSTIC,    98, -5.291931629181e-01, 4.965439984517e-06, 1.9701e+03, 1.5404e+01, 
 1DIAGNOSTIC,    99, -5.292365550995e-01, 4.837400865654e-06, 1.9854e+03, 1.5271e+01, 
 1DIAGNOSTIC,   100, -5.292638540268e-01, 4.661141247198e-06, 2.0008e+03, 1.5336e+01, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -3.547427654266e-01, inf, 2.1294e+03, 1.2864e+02, 
 1DIAGNOSTIC,     2, -3.561908602715e-01, inf, 2.2501e+03, 1.2069e+02, 
 1DIAGNOSTIC,     3, -3.579386472702e-01, inf, 2.3708e+03, 1.2070e+02, 
 1DIAGNOSTIC,     4, -3.599408864975e-01, inf, 2.4903e+03, 1.1951e+02, 
 1DIAGNOSTIC,     5, -3.615534007549e-01, inf, 2.6111e+03, 1.2082e+02, 
 1DIAGNOSTIC,     6, -3.632331490517e-01, inf, 2.7348e+03, 1.2367e+02, 
 1DIAGNOSTIC,     7, -3.646222949028e-01, inf, 2.8586e+03, 1.2384e+02, 
 1DIAGNOSTIC,     8, -3.661708831787e-01, inf, 2.9807e+03, 1.2203e+02, 
 1DIAGNOSTIC,     9, -3.676014840603e-01, inf, 3.1049e+03, 1.2423e+02, 
 1DIAGNOSTIC,    10, -3.690100312233e-01, 2.552407793701e-03, 3.2294e+03, 1.2446e+02, 
 1DIAGNOSTIC,    11, -3.700978159904e-01, 2.234840067104e-03, 3.3538e+03, 1.2449e+02, 
 1DIAGNOSTIC,    12, -3.712933063507e-01, 1.941424910910e-03, 3.4792e+03, 1.2533e+02, 
 1DIAGNOSTIC,    13, -3.722631931305e-01, 1.679370063357e-03, 3.6029e+03, 1.2370e+02, 
 1DIAGNOSTIC,    14, -3.733257055283e-01, 1.471799449064e-03, 3.7239e+03, 1.2105e+02, 
 1DIAGNOSTIC,    15, -3.742290735245e-01, 1.286789891310e-03, 3.8439e+03, 1.1995e+02, 
 1DIAGNOSTIC,    16, -3.751176893711e-01, 1.131140044890e-03, 3.9653e+03, 1.2147e+02, 
 1DIAGNOSTIC,    17, -3.761200010777e-01, 9.979857131839e-04, 4.0889e+03, 1.2354e+02, 
 1DIAGNOSTIC,    18, -3.767659068108e-01, 8.808957645670e-04, 4.2107e+03, 1.2182e+02, 
 1DIAGNOSTIC,    19, -3.776501119137e-01, 7.881374331191e-04, 4.3317e+03, 1.2099e+02, 
 1DIAGNOSTIC,    20, -3.783406019211e-01, 7.118844659999e-04, 4.4528e+03, 1.2106e+02, 
 1DIAGNOSTIC,    21, -3.790138363838e-01, 6.406176835299e-04, 4.5737e+03, 1.2094e+02, 
 1DIAGNOSTIC,    22, -3.796318769455e-01, 5.791229777969e-04, 4.6949e+03, 1.2124e+02, 
 1DIAGNOSTIC,    23, -3.802981674671e-01, 5.230611423030e-04, 4.8152e+03, 1.2024e+02, 
 1DIAGNOSTIC,    24, -3.808607459068e-01, 4.742856835946e-04, 4.9358e+03, 1.2062e+02, 
 1DIAGNOSTIC,    25, -3.814496099949e-01, 4.303362802602e-04, 5.0564e+03, 1.2057e+02, 
 1DIAGNOSTIC,    26, -3.819305896759e-01, 3.892282838933e-04, 5.1765e+03, 1.2015e+02, 
 1DIAGNOSTIC,    27, -3.824485540390e-01, 3.575289738365e-04, 5.2970e+03, 1.2048e+02, 
 1DIAGNOSTIC,    28, -3.829482495785e-01, 3.252549504396e-04, 5.4175e+03, 1.2046e+02, 
 1DIAGNOSTIC,    29, -3.834563493729e-01, 3.009044448845e-04, 5.5373e+03, 1.1986e+02, 
 1DIAGNOSTIC,    30, -3.839718997478e-01, 2.801687805913e-04, 5.6598e+03, 1.2247e+02, 
 1DIAGNOSTIC,    31, -3.843255043030e-01, 2.593156241346e-04, 5.7832e+03, 1.2344e+02, 
 1DIAGNOSTIC,    32, -3.847224712372e-01, 2.392283495283e-04, 5.9051e+03, 1.2193e+02, 
 1DIAGNOSTIC,    33, -3.851771652699e-01, 2.233580016764e-04, 6.0265e+03, 1.2140e+02, 
 1DIAGNOSTIC,    34, -3.854612112045e-01, 2.058750687866e-04, 6.1478e+03, 1.2125e+02, 
 1DIAGNOSTIC,    35, -3.858856558800e-01, 1.917686749948e-04, 6.2700e+03, 1.2223e+02, 
 1DIAGNOSTIC,    36, -3.862308263779e-01, 1.774955599103e-04, 6.3917e+03, 1.2172e+02, 
 1DIAGNOSTIC,    37, -3.864459395409e-01, 1.620344846742e-04, 6.5125e+03, 1.2077e+02, 
 1DIAGNOSTIC,    38, -3.869376182556e-01, 1.516612392152e-04, 6.6334e+03, 1.2085e+02, 
 1DIAGNOSTIC,    39, -3.871579766273e-01, 1.412514975527e-04, 6.7561e+03, 1.2275e+02, 
 1DIAGNOSTIC,    40, -3.874568045139e-01, 1.332993706455e-04, 6.8794e+03, 1.2328e+02, 
 1DIAGNOSTIC,    41, -3.878192901611e-01, 1.261646684725e-04, 7.0003e+03, 1.2091e+02, 
 1DIAGNOSTIC,    42, -3.879720568657e-01, 1.170668765553e-04, 7.1215e+03, 1.2113e+02, 
 1DIAGNOSTIC,    43, -3.882929682732e-01, 1.108590076910e-04, 7.2424e+03, 1.2092e+02, 
 1DIAGNOSTIC,    44, -3.886896371841e-01, 1.058639536495e-04, 7.3640e+03, 1.2162e+02, 
 1DIAGNOSTIC,    45, -3.887568712234e-01, 9.908554056892e-05, 7.4854e+03, 1.2144e+02, 
 1DIAGNOSTIC,    46, -3.892499804497e-01, 9.697536734166e-05, 7.6067e+03, 1.2126e+02, 
 1DIAGNOSTIC,    47, -3.893248438835e-01, 9.009075438371e-05, 7.7290e+03, 1.2233e+02, 
 1DIAGNOSTIC,    48, -3.896405100822e-01, 8.759391494095e-05, 7.8554e+03, 1.2636e+02, 
 1DIAGNOSTIC,    49, -3.898132145405e-01, 8.275108848466e-05, 7.9774e+03, 1.2203e+02, 
 1DIAGNOSTIC,    50, -3.901070356369e-01, 7.902399374871e-05, 8.0986e+03, 1.2120e+02, 
 1DIAGNOSTIC,    51, -3.902935683727e-01, 7.595146598760e-05, 8.2203e+03, 1.2166e+02, 
 1DIAGNOSTIC,    52, -3.905551433563e-01, 7.165758870542e-05, 8.3434e+03, 1.2314e+02, 
 1DIAGNOSTIC,    53, -3.907993435860e-01, 6.857589323772e-05, 8.4661e+03, 1.2271e+02, 
 1DIAGNOSTIC,    54, -3.908886611462e-01, 6.581989146071e-05, 8.5889e+03, 1.2273e+02, 
 1DIAGNOSTIC,    55, -3.911935091019e-01, 6.183722871356e-05, 8.7110e+03, 1.2220e+02, 
 1DIAGNOSTIC,    56, -3.913047611713e-01, 6.013431993779e-05, 8.8352e+03, 1.2419e+02, 
 1DIAGNOSTIC,    57, -3.916445970535e-01, 5.812940798933e-05, 8.9590e+03, 1.2371e+02, 
 1DIAGNOSTIC,    58, -3.917368054390e-01, 5.582749872701e-05, 9.0792e+03, 1.2027e+02, 
 1DIAGNOSTIC,    59, -3.918950557709e-01, 5.245563079370e-05, 9.2008e+03, 1.2154e+02, 
 1DIAGNOSTIC,    60, -3.922604322433e-01, 5.238550147624e-05, 9.3220e+03, 1.2128e+02, 
 1DIAGNOSTIC,    61, -3.922263383865e-01, 4.902057116851e-05, 9.4439e+03, 1.2184e+02, 
 1DIAGNOSTIC,    62, -3.924905359745e-01, 4.743309546029e-05, 9.5658e+03, 1.2193e+02, 
